nohup: ignoring input
train.py:73: FutureWarning: load_metric is deprecated and will be removed in the next major version of datasets. Use 'evaluate.load' instead, from the new library 🤗 Evaluate: https://huggingface.co/docs/evaluate
  cer_metric = load_metric("cer")
Using cuda_amp half precision backend
/home/leon/trocr/ocr/lib/python3.8/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
***** Running training *****
  Num examples = 36000
  Num Epochs = 10
  Instantaneous batch size per device = 16
  Total train batch size (w. parallel, distributed & accumulation) = 160
  Gradient Accumulation steps = 1
  Total optimization steps = 2250
  Number of trainable parameters = 384864768
train param
Namespace(checkpoint_path='./checkpoint/trocr', dataset_path='tools/train_data/image', eval_steps=500, max_target_length=128, num_train_epochs=10, per_device_eval_batch_size=16, per_device_train_batch_size=16, save_steps=1000, train_label_text_path='tools/train_data/train_label.txt', valid_label_text_path='tools/train_data/valid_label.txt')
loading data .................
train num: 36000 test num: 4000

  0%|          | 0/2250 [00:00<?, ?it/s]/home/leon/trocr/ocr/lib/python3.8/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 1/2250 [00:48<30:14:33, 48.41s/it]
  0%|          | 2/2250 [00:54<14:46:51, 23.67s/it]
  0%|          | 3/2250 [01:00<9:43:02, 15.57s/it] 
  0%|          | 4/2250 [01:06<7:20:33, 11.77s/it]
  0%|          | 5/2250 [01:12<5:59:52,  9.62s/it]
  0%|          | 6/2250 [01:18<5:12:10,  8.35s/it]
  0%|          | 7/2250 [01:24<4:40:28,  7.50s/it]
  0%|          | 8/2250 [01:30<4:22:07,  7.01s/it]
  0%|          | 9/2250 [01:35<4:08:28,  6.65s/it]
  0%|          | 10/2250 [01:41<3:59:52,  6.43s/it]
                                                   
  0%|          | 10/2250 [01:41<3:59:52,  6.43s/it]
  0%|          | 11/2250 [01:47<3:52:45,  6.24s/it]
  1%|          | 12/2250 [01:53<3:48:11,  6.12s/it]
  1%|          | 13/2250 [01:59<3:46:42,  6.08s/it]
  1%|          | 14/2250 [02:05<3:44:06,  6.01s/it]
  1%|          | 15/2250 [02:11<3:42:27,  5.97s/it]
  1%|          | 16/2250 [02:16<3:40:02,  5.91s/it]
  1%|          | 17/2250 [02:22<3:38:11,  5.86s/it]
  1%|          | 18/2250 [02:28<3:38:43,  5.88s/it]
  1%|          | 19/2250 [02:34<3:37:49,  5.86s/it]
  1%|          | 20/2250 [02:40<3:37:26,  5.85s/it]
                                                   
  1%|          | 20/2250 [02:40<3:37:26,  5.85s/it]
  1%|          | 21/2250 [02:46<3:36:39,  5.83s/it]
  1%|          | 22/2250 [02:51<3:36:38,  5.83s/it]
  1%|          | 23/2250 [02:57<3:35:36,  5.81s/it]
  1%|          | 24/2250 [03:03<3:37:50,  5.87s/it]
  1%|          | 25/2250 [03:09<3:37:21,  5.86s/it]
  1%|          | 26/2250 [03:15<3:36:26,  5.84s/it]
  1%|          | 27/2250 [03:21<3:36:22,  5.84s/it]
  1%|          | 28/2250 [03:26<3:35:50,  5.83s/it]
  1%|▏         | 29/2250 [03:32<3:36:32,  5.85s/it]
  1%|▏         | 30/2250 [03:38<3:36:10,  5.84s/it]
                                                   
  1%|▏         | 30/2250 [03:38<3:36:10,  5.84s/it]
  1%|▏         | 31/2250 [03:44<3:36:09,  5.84s/it]
  1%|▏         | 32/2250 [03:50<3:37:02,  5.87s/it]
  1%|▏         | 33/2250 [03:56<3:36:26,  5.86s/it]
  2%|▏         | 34/2250 [04:02<3:37:02,  5.88s/it]
  2%|▏         | 35/2250 [04:08<3:37:15,  5.89s/it]
  2%|▏         | 36/2250 [04:13<3:37:00,  5.88s/it]
  2%|▏         | 37/2250 [04:19<3:36:38,  5.87s/it]
  2%|▏         | 38/2250 [04:25<3:35:24,  5.84s/it]
  2%|▏         | 39/2250 [04:31<3:35:48,  5.86s/it]
  2%|▏         | 40/2250 [04:37<3:35:22,  5.85s/it]
                                                   
  2%|▏         | 40/2250 [04:37<3:35:22,  5.85s/it]
  2%|▏         | 41/2250 [04:43<3:35:27,  5.85s/it]
  2%|▏         | 42/2250 [04:48<3:34:46,  5.84s/it]
  2%|▏         | 43/2250 [04:54<3:34:40,  5.84s/it]
  2%|▏         | 44/2250 [05:00<3:34:54,  5.85s/it]
  2%|▏         | 45/2250 [05:06<3:34:24,  5.83s/it]
  2%|▏         | 46/2250 [05:12<3:35:03,  5.85s/it]
  2%|▏         | 47/2250 [05:18<3:34:48,  5.85s/it]
  2%|▏         | 48/2250 [05:24<3:34:52,  5.85s/it]
  2%|▏         | 49/2250 [05:29<3:34:18,  5.84s/it]
  2%|▏         | 50/2250 [05:35<3:33:38,  5.83s/it]
                                                   
  2%|▏         | 50/2250 [05:35<3:33:38,  5.83s/it]
  2%|▏         | 51/2250 [05:41<3:34:31,  5.85s/it]
  2%|▏         | 52/2250 [05:47<3:33:58,  5.84s/it]
  2%|▏         | 53/2250 [05:53<3:37:27,  5.94s/it]
  2%|▏         | 54/2250 [05:59<3:36:40,  5.92s/it]
  2%|▏         | 55/2250 [06:05<3:37:47,  5.95s/it]
  2%|▏         | 56/2250 [06:11<3:36:40,  5.93s/it]
  3%|▎         | 57/2250 [06:17<3:35:00,  5.88s/it]
  3%|▎         | 58/2250 [06:23<3:35:09,  5.89s/it]
  3%|▎         | 59/2250 [06:29<3:36:20,  5.92s/it]
  3%|▎         | 60/2250 [06:34<3:35:39,  5.91s/it]
                                                   
  3%|▎         | 60/2250 [06:34<3:35:39,  5.91s/it]
  3%|▎         | 61/2250 [06:40<3:35:16,  5.90s/it]
  3%|▎         | 62/2250 [06:46<3:34:46,  5.89s/it]
  3%|▎         | 63/2250 [06:52<3:34:51,  5.89s/it]
  3%|▎         | 64/2250 [06:58<3:35:53,  5.93s/it]
  3%|▎         | 65/2250 [07:04<3:36:03,  5.93s/it]
  3%|▎         | 66/2250 [07:10<3:37:04,  5.96s/it]
  3%|▎         | 67/2250 [07:16<3:36:42,  5.96s/it]
  3%|▎         | 68/2250 [07:22<3:35:08,  5.92s/it]
  3%|▎         | 69/2250 [07:28<3:33:06,  5.86s/it]
  3%|▎         | 70/2250 [07:33<3:32:59,  5.86s/it]
                                                   
  3%|▎         | 70/2250 [07:33<3:32:59,  5.86s/it]
  3%|▎         | 71/2250 [07:39<3:33:36,  5.88s/it]
  3%|▎         | 72/2250 [07:45<3:33:35,  5.88s/it]
